,0,1,2,3,4,5,6
572,73,73,73,88,73,73,73
573,88,83,88,88,66,66,88
574,88,88,86,85,85,66,66
575,90,90,67,77,90,77,90
576,74,78,78,73,78,74,74
577,77,77,66,66,77,66,87
578,87,87,73,87,73,87,66
579,77,66,77,66,66,66,66
580,86,77,86,77,68,68,86
581,88,80,88,80,80,88,66
582,66,66,66,80,86,66,66
583,66,78,78,88,78,88,66
584,80,66,66,80,76,76,76
585,77,77,66,66,66,66,66
586,67,67,67,67,73,73,73
587,80,85,80,85,80,66,80
588,84,64,84,76,76,75,84
589,90,42,42,90,42,90,90
590,87,73,73,87,83,69,73
591,88,69,88,80,88,80,80
592,88,68,68,88,88,68,88
593,89,66,89,66,89,89,66
594,86,86,80,69,86,86,86
595,88,88,88,69,69,88,88
596,76,69,84,75,75,69,76
597,69,69,69,69,73,69,69
598,80,77,69,77,80,80,77
599,73,69,73,73,73,69,73
600,76,76,69,76,76,69,69
601,74,74,74,16,16,74,74
602,84,86,84,24,84,86,24
603,88,27,27,85,27,88,88
604,7,7,7,7,7,7,7
605,17,84,84,84,84,17,17
606,23,23,80,80,23,80,80
607,13,88,86,88,88,88,13
608,18,18,18,18,18,86,86
609,77,23,77,23,23,23,77
610,84,84,31,31,31,31,31
611,78,85,17,85,17,85,17
612,80,80,10,10,10,80,80
613,9,9,77,9,9,77,9
614,29,29,29,29,80,29,29
615,88,88,88,88,88,8,88
616,83,41,41,87,87,83,83
617,3,80,3,80,80,3,3
618,28,28,28,80,80,28,28
619,69,80,69,88,88,88,88
620,80,69,69,80,69,69,69
621,90,28,90,28,28,90,90
622,33,74,33,76,76,33,33
623,76,67,67,76,67,76,76
624,76,75,84,18,84,18,84
625,75,76,76,75,76,76,75
626,22,76,76,22,22,80,80
627,64,80,80,64,80,64,80
628,78,78,69,69,78,80,78
629,77,77,55,77,55,55,84
630,38,77,77,84,77,77,38
631,73,86,65,73,73,89,73
632,55,55,55,55,80,80,55
633,11,11,80,80,11,11,80
634,79,79,79,79,69,79,79
635,83,53,53,83,83,83,83
636,74,87,73,74,73,88,88
637,54,83,77,77,83,54,83
638,55,80,55,55,55,80,55
639,80,80,52,80,80,80,52
640,80,62,80,80,80,80,80
641,80,30,89,80,30,89,89
642,82,63,82,63,63,63,82
643,86,86,86,86,67,80,80
644,61,79,61,61,61,61,79
645,79,63,79,79,79,63,63
646,42,42,42,42,90,42,42
647,89,89,89,89,89,58,80
648,86,77,86,25,77,25,86
649,88,78,57,78,88,88,88
650,30,80,30,30,30,30,80
651,80,80,73,62,73,62,80
652,77,63,77,77,63,77,63
653,88,88,82,31,31,82,82
654,85,88,47,82,85,88,88
655,59,80,74,59,59,77,80
656,88,82,82,82,78,4,4
657,88,35,35,35,82,82,35
658,63,63,80,63,80,80,80
659,85,88,88,88,85,88,17
660,80,80,80,64,80,80,80
661,25,25,90,90,90,25,25
662,80,53,53,86,86,86,86
663,77,77,52,77,77,77,77
664,80,57,80,57,80,57,57
665,83,87,87,73,83,83,87
666,83,47,83,47,83,83,47
667,83,83,83,83,83,83,50
668,83,73,83,54,54,54,73
669,83,64,64,64,83,83,64
670,88,66,83,83,88,88,88
671,8,83,83,8,8,83,8
672,83,65,65,65,83,83,83
673,88,82,82,88,82,35,35
674,83,55,55,55,55,55,83
675,83,83,83,1,83,83,83
676,69,69,69,80,69,69,69
677,79,70,70,79,79,79,70
678,80,70,80,70,70,80,88
679,54,74,73,54,74,54,73
680,73,73,70,73,70,70,74
681,70,70,70,70,83,70,83
682,85,83,85,88,88,85,85
683,70,70,70,77,70,77,77
684,73,66,88,88,66,66,88
685,73,69,88,73,69,73,69
686,66,73,80,73,66,80,73
687,70,77,70,77,77,70,70
688,77,70,77,77,77,77,77
689,73,70,88,70,70,88,70
690,70,89,89,89,70,80,80
691,87,88,87,82,87,88,87
692,68,80,86,77,68,86,86
693,80,80,80,80,68,80,68
694,68,68,68,86,86,68,68
695,77,68,80,68,68,68,77
696,69,88,88,69,88,69,80
697,68,80,80,68,68,68,68
698,67,67,80,80,67,80,80
699,67,80,67,80,80,80,80
700,68,68,77,68,68,68,77
701,66,66,79,66,79,66,66
702,67,67,67,77,67,67,86
703,80,80,80,67,80,67,67
704,66,80,86,86,80,66,86
705,86,86,84,86,25,84,86
706,83,83,83,69,83,69,69
707,64,80,80,80,80,64,80
708,80,80,62,80,80,62,62
709,65,77,86,65,77,65,65
710,77,58,58,58,58,77,77
711,80,69,69,69,80,80,69
712,80,80,77,77,77,60,60
713,80,68,80,68,80,68,80
714,80,68,86,86,86,68,86
715,80,68,68,68,80,77,80
716,86,86,86,68,80,80,68
717,69,69,88,80,80,69,80
718,77,69,69,77,69,69,77
719,67,77,77,77,77,77,77
720,86,74,74,68,86,73,73
721,77,68,77,68,68,77,77
722,68,68,68,77,77,77,68
723,77,68,68,80,68,68,80
724,80,80,80,68,80,68,80
725,77,77,77,67,77,67,67
726,68,80,68,80,68,76,76
727,86,86,86,67,86,67,86
728,87,67,87,77,77,67,67
729,80,80,67,67,80,67,80
730,69,86,80,86,80,69,69
731,67,67,67,67,80,77,77
732,77,77,77,86,86,66,77
733,80,86,67,67,80,86,86
734,66,77,66,66,66,66,66
735,66,80,66,80,80,66,66
736,66,80,86,80,86,86,80
737,77,80,67,80,67,67,77
738,77,67,67,77,77,77,86
739,63,77,77,63,86,86,63
740,86,86,80,80,69,80,69
741,80,88,80,80,88,88,80
742,69,69,69,69,88,69,88
743,88,88,88,69,69,69,73
744,69,80,89,69,89,69,80
745,45,77,45,77,77,77,45
746,58,58,77,77,58,58,58
747,86,66,86,86,86,66,86
748,86,88,73,88,88,86,73
749,86,77,86,86,77,70,70
750,80,70,80,80,80,80,80
751,73,70,73,73,86,86,88
752,73,71,71,71,71,88,71
753,67,80,67,67,80,67,80
754,88,70,78,70,78,88,88
755,74,87,81,74,87,74,73
756,77,77,77,68,77,68,77
757,68,79,79,79,79,68,79
758,69,88,88,88,69,87,87
759,73,73,68,73,68,68,68
760,68,87,68,87,68,68,87
761,73,88,68,73,88,88,88
762,69,80,69,80,69,80,69
763,69,69,69,77,77,69,77
764,69,86,77,77,69,69,77
765,65,65,65,77,65,65,65
766,79,69,69,69,79,79,69
767,68,83,83,68,68,68,83
768,74,74,68,68,76,68,76
769,74,68,87,68,87,74,68
770,88,88,85,78,82,82,78
771,88,88,88,88,68,88,88
772,80,80,80,68,80,80,80
773,88,88,88,88,67,88,88
774,83,68,68,68,68,83,83
775,68,86,77,77,86,68,86
776,68,68,68,68,68,68,68
777,68,68,68,83,68,83,68
778,80,86,68,77,77,86,68
779,73,67,67,73,73,73,67
780,67,77,67,77,77,77,67
781,68,68,77,77,68,77,86
782,80,80,80,67,80,67,67
783,67,77,77,67,67,86,67
784,66,83,80,80,80,80,66
785,67,67,67,86,86,77,86
786,77,77,77,77,86,68,68
787,80,77,80,80,77,77,80
788,88,67,67,67,67,83,83
789,77,68,77,77,77,80,80
790,77,68,77,77,77,68,77
791,76,76,76,68,76,76,76
792,77,67,67,67,77,67,77
793,77,77,77,77,77,77,77
794,67,67,86,67,67,67,67
795,67,76,67,67,77,67,77
796,86,86,86,86,67,86,86
797,73,73,73,67,67,73,73
798,73,68,68,73,73,73,68
799,80,68,68,80,80,80,80
800,68,83,83,88,83,83,68
801,77,67,77,67,77,67,67
802,66,66,78,88,73,66,66
803,80,73,89,80,73,89,73
804,77,67,67,67,67,67,77
805,85,77,66,85,77,77,85
806,80,66,66,73,66,73,66
807,80,66,66,80,66,66,66
808,73,73,66,66,66,66,73
809,80,73,85,80,80,66,80
810,73,73,67,67,67,73,67
811,79,79,66,79,79,79,66
812,76,74,67,67,67,76,67
813,79,79,79,79,69,79,69
814,67,79,67,67,79,79,67
815,69,80,80,80,86,69,80
816,68,83,83,83,83,68,68
817,80,80,80,80,69,69,69
818,69,77,69,69,77,77,77
819,69,69,77,77,69,77,77
820,77,69,81,69,81,81,69
821,86,77,69,86,86,86,69
822,41,80,80,41,41,41,41
823,82,82,82,88,82,78,69
824,77,77,77,69,69,77,69
825,69,88,87,69,69,73,88
826,69,74,69,69,69,69,69
827,73,73,74,74,74,74,73
828,76,69,76,74,69,74,69
829,69,69,69,74,73,74,69
830,88,69,73,73,88,69,69
831,73,88,88,69,69,74,88
832,69,80,69,81,69,81,76
833,73,69,73,69,73,73,69
834,83,83,88,83,83,68,88
835,7,7,84,84,7,86,7
836,12,12,12,77,77,86,77
837,80,80,14,14,80,14,14
838,69,69,73,73,73,73,73
839,83,68,88,68,68,68,83
840,90,90,73,80,80,90,73
841,69,88,69,69,69,73,73
842,80,76,77,76,76,77,76
843,32,76,32,77,32,76,32
844,78,78,69,78,69,69,78
845,77,69,77,77,77,77,69
846,69,69,80,69,69,69,80
847,79,69,79,69,80,69,80
848,17,82,17,82,88,17,82
849,73,63,63,86,63,86,73
850,69,79,69,79,69,69,79
851,39,80,39,39,39,39,80
852,80,80,80,80,88,88,80
853,65,65,77,65,83,65,83
854,77,83,83,83,60,83,77
855,88,54,85,86,88,86,86
856,64,77,77,77,64,80,77
857,79,79,79,69,79,69,69
858,69,83,83,69,69,83,83
859,83,83,59,83,59,77,77
860,88,88,60,88,60,88,88
861,59,59,59,59,59,59,83
862,76,77,74,74,74,76,76
863,80,69,69,80,69,80,80
864,77,77,69,77,69,77,69
865,80,80,80,70,70,70,80
866,69,77,86,77,86,86,69
867,69,69,69,69,80,69,69
868,70,80,70,80,80,70,70
869,70,70,77,77,86,77,77
870,86,70,70,86,70,70,70
871,77,77,70,77,77,77,70
872,70,86,70,86,86,70,70
873,70,77,70,77,86,77,70
874,80,80,80,70,80,70,80
875,80,86,80,70,86,70,86
876,77,70,70,77,77,77,73
877,70,74,74,74,74,70,86
878,85,70,70,85,77,70,85
879,70,89,70,70,70,70,89
880,80,70,70,70,80,70,70
881,77,77,70,73,77,77,70
882,80,80,70,70,80,80,80
883,80,80,80,70,80,80,80
884,79,70,79,79,79,70,70
885,71,83,71,83,83,71,71
886,70,88,70,70,88,88,88
887,70,70,80,80,70,80,80
888,80,70,70,70,80,70,70
889,86,70,86,86,70,86,86
890,74,73,70,73,70,74,70
891,80,70,89,89,89,80,70
892,76,81,70,81,76,70,76
893,70,77,77,77,70,70,70
894,70,70,76,76,70,76,70
895,88,83,88,83,88,70,83
896,70,70,70,70,70,70,70
897,68,87,87,87,87,74,68
898,80,80,80,80,70,70,80
899,80,80,70,70,80,80,70
900,70,70,70,70,70,80,70
901,77,77,70,77,77,77,77
902,85,78,85,78,88,78,78
903,86,86,86,80,80,70,86
904,77,77,80,70,77,77,77
905,86,86,71,80,86,86,86
906,86,86,86,70,86,70,86
907,77,70,70,77,70,77,77
908,77,77,77,77,77,71,71
909,80,71,80,80,80,71,71
910,71,80,80,71,80,71,80
911,71,80,78,80,78,78,71
912,71,73,71,88,71,71,71
913,77,77,77,77,77,77,77
914,71,78,78,85,71,80,71
915,80,80,71,80,80,80,71
916,88,88,73,71,88,87,88
917,73,73,71,80,80,80,88
918,71,71,71,86,71,71,86
919,68,74,74,87,68,87,87
920,80,68,80,68,68,68,68
921,80,66,86,86,80,80,86
922,69,69,69,69,69,90,69
923,80,64,80,80,64,80,64
924,69,69,69,74,80,80,69
925,69,88,69,88,88,69,88
926,69,69,77,77,69,69,69
927,80,80,80,80,80,69,80
928,80,80,80,83,80,83,80
929,76,69,76,77,77,69,69
930,74,69,73,73,74,69,69
931,87,87,88,69,87,69,69
932,69,77,76,77,76,76,76
933,69,80,80,69,69,80,80
934,80,80,69,80,69,80,80
935,70,70,80,80,80,89,89
936,86,80,70,70,86,80,70
937,80,80,80,80,80,70,80
938,70,86,86,70,70,86,77
939,68,68,88,88,88,68,88
940,77,77,67,77,77,67,77
941,67,77,77,67,80,80,77
942,80,80,80,80,66,80,66
943,88,67,67,88,67,88,88
944,67,80,77,77,67,80,89
945,85,77,85,86,36,86,85
946,76,76,75,75,54,75,76
947,74,74,86,74,86,86,61
948,77,86,86,86,86,86,77
949,80,80,80,80,80,80,80
950,68,80,80,68,68,68,68
951,74,74,76,74,74,68,74
952,77,68,68,68,68,77,68
953,68,77,80,80,68,77,77
954,68,79,79,68,79,79,79
955,86,68,86,68,86,86,86
956,67,80,67,80,80,67,67
957,77,77,77,65,77,65,65
958,67,80,67,67,80,67,67
959,77,77,77,77,77,66,66
960,66,66,80,66,80,80,66
961,66,80,66,80,80,80,80
962,66,80,80,66,80,80,80
963,80,88,80,80,80,66,80
964,80,77,68,77,80,80,77
965,77,30,30,84,84,77,84
966,86,30,86,30,30,86,86
967,80,9,80,9,9,80,9
968,84,22,84,84,84,22,84
969,41,41,76,41,76,41,41
970,64,77,77,77,77,64,77
971,77,64,89,77,77,64,89
972,65,80,65,65,65,65,80
973,79,69,79,79,69,69,79
974,88,80,88,88,69,80,80
975,88,69,69,88,88,88,88
976,69,69,73,73,73,88,88
977,69,69,73,69,69,69,69
978,88,88,88,85,88,85,85
979,80,80,69,80,80,69,69
980,69,80,80,80,69,69,69
981,69,69,69,80,80,80,69
982,69,74,74,74,73,74,73
983,69,69,69,69,69,88,88
984,88,70,70,70,70,88,88
985,69,69,80,69,69,69,80
986,70,88,88,88,88,70,70
987,70,70,88,88,88,70,70
988,77,70,70,70,70,86,77
989,76,70,84,70,70,75,84
990,80,86,70,86,80,80,80
991,70,70,70,78,78,70,78
992,77,88,77,70,88,77,70
993,77,75,70,74,74,77,74
994,70,80,70,80,70,70,80
995,77,77,77,70,70,77,77
996,76,77,77,68,76,76,68
997,68,77,68,77,77,68,68
998,77,67,67,77,77,77,77
999,77,77,67,67,77,67,67
1000,67,77,90,67,77,67,77
1001,69,77,77,77,77,77,77
1002,77,77,70,77,77,70,77
1003,77,85,76,76,70,77,70
1004,80,66,90,90,90,66,80
1005,80,64,64,80,80,80,80
1006,64,64,64,64,87,64,64
1007,77,77,77,77,77,70,70
1008,69,80,80,69,69,80,80
1009,80,80,69,80,69,80,80
1010,69,80,69,80,69,69,80
1011,78,78,69,78,69,69,78
1012,70,77,77,80,80,77,70
1013,74,70,74,70,88,88,74
1014,77,77,77,70,77,70,77
1015,76,76,76,80,80,70,70
1016,70,88,73,73,73,88,73
1017,80,80,80,69,80,80,80
1018,63,80,80,80,63,63,63
1019,62,88,73,88,62,62,62
1020,85,85,17,17,17,85,17
1021,36,80,80,80,36,80,36
1022,79,70,79,79,70,70,79
1023,70,70,70,77,70,70,77
1024,86,86,86,70,70,86,70
1025,80,73,80,73,88,73,73
1026,70,70,77,77,70,77,80
1027,68,73,73,68,73,68,68
1028,86,86,77,68,68,68,68
1029,77,68,68,68,77,77,77
1030,77,66,77,66,77,66,77
1031,74,76,67,67,67,76,67
1032,67,67,67,77,76,67,77
1033,74,74,69,69,69,74,74
1034,73,73,73,73,74,74,74
1035,66,66,66,77,66,66,77
1036,81,77,77,81,64,77,77
1037,77,77,84,86,84,86,77
1038,88,70,88,70,88,70,70
1039,80,70,70,80,70,80,80
1040,86,77,77,77,69,77,77
1041,77,68,68,86,86,86,77
1042,88,88,88,68,68,68,88
1043,68,77,77,77,68,68,68
1044,77,80,67,67,67,80,67
1045,80,80,80,66,80,80,80
1046,66,88,88,66,88,88,88
1047,69,69,69,77,77,77,77
1048,77,69,77,86,69,69,69
1049,77,69,69,69,69,77,69
1050,86,86,80,20,86,86,20
1051,69,69,69,69,77,77,77
1052,77,68,68,68,68,68,83
1053,80,80,68,68,80,68,80
1054,69,69,69,69,77,77,77
1055,80,67,80,80,80,67,67
1056,65,83,65,83,83,83,83
1057,77,69,77,77,77,77,77
1058,67,67,80,74,74,74,80
1059,69,69,69,77,69,77,77
1060,69,76,69,76,76,76,74
1061,69,77,77,77,69,80,80
1062,71,71,71,71,80,71,71
1063,68,80,76,80,80,76,80
1064,20,78,20,20,82,20,82
1065,56,79,79,56,56,56,79
1066,75,68,76,68,75,76,68
1067,69,69,77,77,77,77,77
1068,80,80,80,69,69,80,69
1069,80,78,88,67,80,67,67
1070,77,77,68,68,68,77,77
1071,77,77,77,77,68,68,77
1072,86,77,77,86,86,77,68
1073,88,88,67,88,67,88,88
1074,77,80,67,80,77,80,67
1075,67,80,67,67,80,80,80
1076,74,73,74,74,75,67,74
1077,67,88,67,67,88,88,67
1078,76,61,76,61,61,76,61
1079,84,77,77,69,69,69,77
1080,69,77,77,69,69,77,77
1081,69,78,69,69,69,69,78
1082,70,80,70,80,80,80,80
1083,88,70,88,88,70,88,78
1084,79,69,69,79,79,69,69
1085,69,86,86,80,69,80,69
1086,69,80,80,80,80,80,69
1087,69,73,73,69,69,69,69
1088,73,73,73,73,73,70,70
1089,86,86,70,73,88,86,70
1090,66,88,88,88,88,88,88
1091,50,75,74,50,76,74,74
1092,77,69,77,69,69,77,77
1093,77,77,69,69,69,69,69
1094,77,69,69,69,77,69,77
1095,69,77,77,77,77,69,69
1096,70,70,70,86,86,70,86
1097,80,69,69,80,69,80,80
1098,69,69,77,77,69,77,69
1099,67,80,80,67,67,80,67
1100,80,67,80,77,67,67,67
1101,85,66,80,80,66,85,85
1102,77,69,69,77,86,86,86
1103,80,77,63,80,77,63,77
1104,78,78,77,80,77,77,65
1105,74,73,88,71,73,73,71
1106,80,78,71,80,71,71,80
1107,68,68,68,80,68,80,68
1108,80,68,68,68,80,80,68
1109,88,80,88,88,67,67,88
1110,84,73,77,77,87,73,87
1111,80,80,69,69,80,80,69
1112,80,67,80,67,80,67,67
1113,80,67,67,80,67,67,80
1114,69,77,77,77,69,69,69
1115,77,80,80,77,80,69,77
1116,13,13,13,74,74,13,74
1117,80,69,80,69,80,69,69
1118,51,77,77,77,77,77,51
1119,86,80,80,86,60,86,86
1120,69,69,69,69,77,77,69
1121,80,84,69,80,80,84,69
1122,78,12,12,78,80,80,78
1123,27,80,80,80,27,27,27
1124,5,86,86,86,89,89,86
1125,88,88,88,34,34,88,88
1126,74,80,80,74,31,31,74
1127,80,80,71,71,71,71,80
1128,79,79,79,69,79,69,79
1129,85,69,86,69,80,80,85
1130,79,69,69,69,69,79,69
1131,88,68,88,68,68,68,88
1132,80,80,86,69,69,80,69
1133,81,48,74,76,81,76,81
1134,69,80,80,80,69,80,69
